1f8b 0800 0000 0000 00ff c55a 4b6f e548
1975 8b72 cdf4 cc06 042b 5455 5b7c 2d97
157b 8958 8098 0d12 4808 3190 ee5d e8ce
3019 7ad2 37b7 8384 f805 49f6 2cd8 c09e
0d7f 8715 4ab2 e647 f09d f355 d9f7 1d27
9d4e 3b9a 9ee4 3e7c bee7 f91e e5cf 8ae2
3bc5 e75f 1c9d 1ffd ee78 f1ee e4ed 6951
7cfe cfcf 0af3 5a5e 7956 7cef cfa7 6f4e
be3d 393f 7efd dbc5 d1ab 3f9d 9cfe f1d9
f3c2 7eb5 38fa f6f8 5d81 eb59 61df bc7d
f5a7 e3d7 7297 4ffe f2f3 e3d3 f3e3 4551
7cfa 0f53 7cfa e597 bff8 e257 6fdf 9dff
f747 fffa c1ed e1cf fe63 8ae7 78e9 97c7
47ef ceff fdc3 9bdf fcfe efc7 d5f3 e293
3f1c 9d9e 0a32 eff6 69f1 fcf5 c9b7 c7a7
94e3 fbdf 9e9c 1ebf 5a1c 7d75 fee3 d3e3
f3af 8f17 22c6 b3e2 bbe7 4990 5fbf 7d77
722e 9f7b 26c0 7fcd c03f f9db b3a2 7cf7
eae8 cdf1 b34f 0afb eaed 9bb7 b8f3 4f8b
1dd7 81fe 1cf0 bf7d 977e 66f8 7994 6b00
9f7a 3dae 00f7 04df b0c4 fbc3 3ffc 7a7f
01de 0b3e 89f0 3ef0 ef7f 3ddc 060f f4fc
5611 3e1e f8c3 0478 44f0 8708 f0c8 f0f7
15e0 91c1 9300 9345 7874 ed07 113e 26fc
5401 3e18 fc34 013e 20fc 1401 3e28 fcdd
027c 60f8 0902 7ce8 6bbf 001f 1c7e bf00
4f00 7ff0 b1f5 df27 c0d3 c0ef 16e0 49f0
f708 f034 f8bb 0578 22fc 9d02 3c15 fe2e
019e 0cff 63eb bf43 8027 84df 2ac0 d3e1
6f17 e07d 6fda 75dd 7b09 f040 d89e b05d
dfb6 21f4 d305 781c fc56 afbe 0fb8 fc64
011e 49ff 76b8 8cf3 f25f d34e fde6 1601
1e84 6f6d 0814 a069 dad8 b4ad 3863 5a14
3c92 feb6 16ab b7b1 5db9 2649 f008 f880
af2b e7d5 0256 fee0 2f61 8a00 9b0e e87a
bd56 3fd7 d976 bb53 19f0 6136 9b55 09bf
ad6b 0ad0 8449 16d8 10a0 650c 07dc 7609
